method,training_seed,budget_kimg,nfe,mid_t,sampling_seed,num_generated,kid_5k,fid_5k,checkpoint_sha256,metric_source,run_dir,training_summary_csv,training_summary_available,training_processed_kimg,training_attempted_iterations,training_successful_optimizer_steps,training_successful_steps_valid,training_amp_skipped,training_amp_skip_rate,training_amp_skip_telemetry_complete,training_nan_count,training_inf_count,training_trailing_loss_mean,training_trailing_loss_std,training_final_loss,adaptive_active,final_correction,correction_abs_max,correction_saturation_fraction,correction_sign_changes,correction_bound_valid,final_r_over_t_mean,final_gap_mean,pair_ratio_valid,pair_gap_valid,controller_telemetry_complete
adaptive_v1,0,16,1,,0-4999,5000,0.594804227352,484.782869039,7d162808dc98deec28d269693cba4242b97e52d8431017fe9e45a54a8c3d151a,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T063437Z-seed0,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed0_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,27.1611888692,1.41918364037,26.70842981,true,-0.0247819071088,0.0254429754712,0,0,true,0.96108821038,0.0389117896204,true,true,true
sigmoid,0,16,1,,0-4999,5000,0.591114997864,483.669642034,32aa4661584663c40bc05a3b5c5bef3bd4e8b60e289023d491fbe46fac5478ed,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T062924Z-seed0,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed0_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,26.9646625515,1.447320802,26.38569498,false,0,0,0,0,true,0.985990140347,0.0140098596528,true,true,true
adaptive_v1,1,16,1,,0-4999,5000,0.427847743034,375.531957609,b7bc291a80298121c091945519d79f1f8c79deb318b4790e2d7371a1510b7a13,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T064507Z-seed1,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed1_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,19.9296140492,1.24312844171,20.52969885,true,-0.0120768420786,0.0143095284118,0,0,true,0.973132518088,0.0268674819124,true,true,true
sigmoid,1,16,1,,0-4999,5000,0.437476933002,381.84189641,3ffd271c99a3d09bc63c749f5b69f76af37bbbec54678e88885eb3341750e7ec,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T063952Z-seed1,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed1_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,19.6222937738,1.24942076558,20.09731555,false,0,0,0,0,true,0.985528614338,0.0144713856619,true,true,true
adaptive_v1,2,16,1,,0-4999,5000,0.573519408703,478.220183356,b04098a8d53449b3d2666f87b8d63e6f16ba11d6c2a5069c1d81d33d995f1d43,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T065540Z-seed2,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed2_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,31.4087069031,1.78035317946,30.32159686,true,-0.0288389525964,0.02888397022,0,0,true,0.957072216856,0.0429277831435,true,true,true
sigmoid,2,16,1,,0-4999,5000,0.567756175995,475.878016256,3fed09e540f8419db32bac9c1fdfe93033aaad225198ecc2bbce4eccf26b5865,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T065023Z-seed2,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed2_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,31.7242737192,1.83104841656,30.61494064,false,0,0,0,0,true,0.985956209234,0.0140437907661,true,true,true
adaptive_v1,0,16,2,0.821,0-4999,5000,0.245124235749,239.596419159,7d162808dc98deec28d269693cba4242b97e52d8431017fe9e45a54a8c3d151a,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T063437Z-seed0,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed0_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,27.1611888692,1.41918364037,26.70842981,true,-0.0247819071088,0.0254429754712,0,0,true,0.96108821038,0.0389117896204,true,true,true
sigmoid,0,16,2,0.821,0-4999,5000,0.243654370308,238.356426634,32aa4661584663c40bc05a3b5c5bef3bd4e8b60e289023d491fbe46fac5478ed,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T062924Z-seed0,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed0_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,26.9646625515,1.447320802,26.38569498,false,0,0,0,0,true,0.985990140347,0.0140098596528,true,true,true
adaptive_v1,1,16,2,0.821,0-4999,5000,0.285328060389,278.94094194,b7bc291a80298121c091945519d79f1f8c79deb318b4790e2d7371a1510b7a13,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T064507Z-seed1,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed1_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,19.9296140492,1.24312844171,20.52969885,true,-0.0120768420786,0.0143095284118,0,0,true,0.973132518088,0.0268674819124,true,true,true
sigmoid,1,16,2,0.821,0-4999,5000,0.284793674946,278.535449689,3ffd271c99a3d09bc63c749f5b69f76af37bbbec54678e88885eb3341750e7ec,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T063952Z-seed1,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed1_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,19.6222937738,1.24942076558,20.09731555,false,0,0,0,0,true,0.985528614338,0.0144713856619,true,true,true
adaptive_v1,2,16,2,0.821,0-4999,5000,0.360325783491,331.161000533,b04098a8d53449b3d2666f87b8d63e6f16ba11d6c2a5069c1d81d33d995f1d43,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T065540Z-seed2,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed2_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,31.4087069031,1.78035317946,30.32159686,true,-0.0288389525964,0.02888397022,0,0,true,0.957072216856,0.0429277831435,true,true,true
sigmoid,2,16,2,0.821,0-4999,5000,0.358875095844,330.291874258,3fed09e540f8419db32bac9c1fdfe93033aaad225198ecc2bbce4eccf26b5865,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T065023Z-seed2,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed2_5344a5c9/train_summary.csv,true,16,125,116,true,9,0.072,true,0,0,31.7242737192,1.83104841656,30.61494064,false,0,0,0,0,true,0.985956209234,0.0140437907661,true,true,true
adaptive_v1,0,32,1,,0-4999,5000,0.489093780518,435.313568891,a9f6c06d22e1e6409680efd31d43fe90714fec4a7b211ea4bd718a6cae810d9c,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T063437Z-seed0,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed0_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,21.4083288528,1.30611413302,19.93077385,true,-0.0159298212206,0.0254429754712,0,0,true,0.969595466046,0.0304045339536,true,true,true
sigmoid,0,32,1,,0-4999,5000,0.488681256771,435.116718791,cb196bf9d6ba0fdd20858cc64c59a138c625c7584a5a445a37f9bdf9380e8c71,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T062924Z-seed0,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed0_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,20.3904354524,1.19177789199,18.62054765,false,0,0,0,0,true,0.985990140347,0.0140098596528,true,true,true
adaptive_v1,1,32,1,,0-4999,5000,0.513994038105,441.9636796,610f353f4afeebee9e4ab12ee1fa170365d0bb42d138aa0a06c0c087bc4e577e,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T064507Z-seed1,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed1_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,17.1379210828,1.21493823076,18.0366919,true,-0.0024480608288,0.0143095284118,0,0,true,0.982952975538,0.0170470244623,true,true,true
sigmoid,1,32,1,,0-4999,5000,0.512568593025,441.65582203,e5cc717d278bcd9d5ab7930486c22ce1a81e915a502deb31e6265a3e4e126b90,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T063952Z-seed1,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed1_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,17.305682112,1.22564328049,18.0442518,false,0,0,0,0,true,0.985528614338,0.0144713856619,true,true,true
adaptive_v1,2,32,1,,0-4999,5000,0.510767042637,449.423978652,1c2e266d2e9c02459f10fbbe53c1497e8df8c656d54ea53b6c7ab69c9b3c8060,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T065540Z-seed2,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed2_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,24.1544348232,1.50580818546,22.06750774,true,-0.0227549678244,0.0292207042167,0,0,true,0.962577599901,0.0374224000993,true,true,true
sigmoid,2,32,1,,0-4999,5000,0.509273707867,448.639770619,3f1bf37bf6512751ab55bc89ad1971c98679c79d5b5979d20b4730d62c64e420,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T065023Z-seed2,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed2_5344a5c9/train_summary.csv,true,32,250,240,true,10,0.04,true,0,0,21.5642970904,1.19759965026,20.25287247,false,0,0,0,0,true,0.985956209234,0.0140437907661,true,true,true
adaptive_v1,0,32,2,0.821,0-4999,5000,0.388893991709,353.54674233,a9f6c06d22e1e6409680efd31d43fe90714fec4a7b211ea4bd718a6cae810d9c,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T063437Z-seed0,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed0_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,21.4083288528,1.30611413302,19.93077385,true,-0.0159298212206,0.0254429754712,0,0,true,0.969595466046,0.0304045339536,true,true,true
sigmoid,0,32,2,0.821,0-4999,5000,0.387979179621,353.044258189,cb196bf9d6ba0fdd20858cc64c59a138c625c7584a5a445a37f9bdf9380e8c71,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T062924Z-seed0,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed0_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,20.3904354524,1.19177789199,18.62054765,false,0,0,0,0,true,0.985990140347,0.0140098596528,true,true,true
adaptive_v1,1,32,2,0.821,0-4999,5000,0.217176944017,218.282160794,610f353f4afeebee9e4ab12ee1fa170365d0bb42d138aa0a06c0c087bc4e577e,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T064507Z-seed1,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed1_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,17.1379210828,1.21493823076,18.0366919,true,-0.0024480608288,0.0143095284118,0,0,true,0.982952975538,0.0170470244623,true,true,true
sigmoid,1,32,2,0.821,0-4999,5000,0.215143412352,216.320162005,e5cc717d278bcd9d5ab7930486c22ce1a81e915a502deb31e6265a3e4e126b90,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T063952Z-seed1,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed1_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,17.305682112,1.22564328049,18.0442518,false,0,0,0,0,true,0.985528614338,0.0144713856619,true,true,true
adaptive_v1,2,32,2,0.821,0-4999,5000,0.428483128548,379.053379808,1c2e266d2e9c02459f10fbbe53c1497e8df8c656d54ea53b6c7ab69c9b3c8060,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T065540Z-seed2,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed2_5344a5c9/train_summary.csv,true,32,250,241,true,9,0.036,true,0,0,24.1544348232,1.50580818546,22.06750774,true,-0.0227549678244,0.0292207042167,0,0,true,0.962577599901,0.0374224000993,true,true,true
sigmoid,2,32,2,0.821,0-4999,5000,0.421430677176,374.854800946,3f1bf37bf6512751ab55bc89ad1971c98679c79d5b5979d20b4730d62c64e420,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T065023Z-seed2,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed2_5344a5c9/train_summary.csv,true,32,250,240,true,10,0.04,true,0,0,21.5642970904,1.19759965026,20.25287247,false,0,0,0,0,true,0.985956209234,0.0140437907661,true,true,true
adaptive_v1,0,64,1,,0-4999,5000,0.487248659134,429.745804406,dc5fdcac27f49e845eae1d28571cd0c3be6756aa6aee785e3189c1c27f527aa3,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T063437Z-seed0,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed0_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,17.5706528092,1.09450606058,17.40285218,true,-0.00425934223343,0.0254429754712,0,0,true,0.98075282961,0.0192471703898,true,true,true
sigmoid,0,64,1,,0-4999,5000,0.487805515528,429.590474191,514b67696ca911ccdd9e16c5cce93d91e2c2c77433a82a2c2b8c0ae0b410dc9f,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T062924Z-seed0,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed0_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,17.9526588008,1.15760348105,17.61016238,false,0,0,0,0,true,0.98520666829,0.0147933317102,true,true,true
adaptive_v1,1,64,1,,0-4999,5000,0.475448429585,418.421415222,c1eaef2c89c1365aa5c3e5b65c8522152468bf213923004c299ac6a058fddbdf,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T064507Z-seed1,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed1_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,16.4835340978,0.843315112918,16.27367294,true,-6.1981075949e-05,0.0143095284118,0,2,true,0.985948117416,0.0140518825837,true,true,true
sigmoid,1,64,1,,0-4999,5000,0.475123345852,418.230885106,bb98925649c0267064210a069887ae9b5dd3eff26727651318818ac2d46c09f9,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T063952Z-seed1,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed1_5344a5c9/train_summary.csv,true,64,500,490,true,10,0.02,true,0,0,16.5298642422,0.850293990497,16.26046371,false,0,0,0,0,true,0.985948594077,0.0140514059233,true,true,true
adaptive_v1,2,64,1,,0-4999,5000,0.519976496696,437.985043809,3f3b4a69dec396d4af1010c6c26323d442e64b60fd3c7b354c4820c60aae1157,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T065540Z-seed2,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed2_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,18.3988790182,0.999858794493,19.5012238,true,-0.00683546046077,0.0292207042167,0,0,true,0.978546535402,0.0214534645976,true,true,true
sigmoid,2,64,1,,0-4999,5000,0.519060134888,437.319543602,73c5b0c7b3e5130a76f80d26cb30e6969d049d941ac0e6568ee16f7c1d5bc925,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T065023Z-seed2,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed2_5344a5c9/train_summary.csv,true,64,500,490,true,10,0.02,true,0,0,19.2340954206,1.02850715219,20.15732801,false,0,0,0,0,true,0.985348618008,0.0146513819924,true,true,true
adaptive_v1,0,64,2,0.821,0-4999,5000,0.406898081303,365.507492943,dc5fdcac27f49e845eae1d28571cd0c3be6756aa6aee785e3189c1c27f527aa3,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T063437Z-seed0,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed0_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,17.5706528092,1.09450606058,17.40285218,true,-0.00425934223343,0.0254429754712,0,0,true,0.98075282961,0.0192471703898,true,true,true
sigmoid,0,64,2,0.821,0-4999,5000,0.405948251486,364.870998714,514b67696ca911ccdd9e16c5cce93d91e2c2c77433a82a2c2b8c0ae0b410dc9f,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T062924Z-seed0,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed0_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,17.9526588008,1.15760348105,17.61016238,false,0,0,0,0,true,0.98520666829,0.0147933317102,true,true,true
adaptive_v1,1,64,2,0.821,0-4999,5000,0.274910926819,263.317393435,c1eaef2c89c1365aa5c3e5b65c8522152468bf213923004c299ac6a058fddbdf,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T064507Z-seed1,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed1_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,16.4835340978,0.843315112918,16.27367294,true,-6.1981075949e-05,0.0143095284118,0,2,true,0.985948117416,0.0140518825837,true,true,true
sigmoid,1,64,2,0.821,0-4999,5000,0.284072309732,270.979412918,bb98925649c0267064210a069887ae9b5dd3eff26727651318818ac2d46c09f9,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T063952Z-seed1,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed1_5344a5c9/train_summary.csv,true,64,500,490,true,10,0.02,true,0,0,16.5298642422,0.850293990497,16.26046371,false,0,0,0,0,true,0.985948594077,0.0140514059233,true,true,true
adaptive_v1,2,64,2,0.821,0-4999,5000,0.433810949326,380.971307571,3f3b4a69dec396d4af1010c6c26323d442e64b60fd3c7b354c4820c60aae1157,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/adaptive-v1-traj64-5344a5c9-20260722T065540Z-seed2,/mnt/ect_project/runs/packaged-traj64/adaptive_v1_traj64_seed2_5344a5c9/train_summary.csv,true,64,500,491,true,9,0.018,true,0,0,18.3988790182,0.999858794493,19.5012238,true,-0.00683546046077,0.0292207042167,0,0,true,0.978546535402,0.0214534645976,true,true,true
sigmoid,2,64,2,0.821,0-4999,5000,0.428162544966,377.604781356,73c5b0c7b3e5130a76f80d26cb30e6969d049d941ac0e6568ee16f7c1d5bc925,Role-A formal run manifests: sample_seeds=0-4999; sample_count=5000; metric_seed=20260722,/root/ect-runs/paired-training-v1-canonical/sigmoid-traj64-5344a5c9-20260722T065023Z-seed2,/mnt/ect_project/runs/packaged-traj64/sigmoid_traj64_seed2_5344a5c9/train_summary.csv,true,64,500,490,true,10,0.02,true,0,0,19.2340954206,1.02850715219,20.15732801,false,0,0,0,0,true,0.985348618008,0.0146513819924,true,true,true
